Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    DOUBLEHASH
    ENUM
    LBRACKET
    NEWLINE
    NOT
    POWER
    RBRACKET
    SIZEOF
    TERNARY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> diretiva_preprocessador_opcional lista_declaracao_opcional lista_funcoes
Rule 2     diretiva_preprocessador_opcional -> lista_diretiva_preprocessador
Rule 3     diretiva_preprocessador_opcional -> vazio
Rule 4     lista_diretiva_preprocessador -> diretiva_preprocessador
Rule 5     diretiva_preprocessador -> include_diretiva
Rule 6     diretiva_preprocessador -> define_diretiva
Rule 7     include_diretiva -> HASH INCLUDE LIBRARY
Rule 8     define_diretiva -> HASH DEFINE ID expressao
Rule 9     define_diretiva -> HASH DEFINE ID
Rule 10    lista_declaracao_opcional -> lista_declaracao
Rule 11    lista_declaracao -> lista_declaracao declaracao
Rule 12    lista_declaracao -> vazio
Rule 13    lista_funcoes -> funcao
Rule 14    lista_funcoes -> lista_funcoes funcao
Rule 15    funcao -> funcao_main
Rule 16    funcao -> tipo_especificador ID LPAREN lista_parametros RPAREN declaracao_chaves
Rule 17    funcao -> tipo_especificador ID LPAREN RPAREN declaracao_chaves
Rule 18    funcao_main -> tipo_especificador MAIN LPAREN RPAREN declaracao_chaves
Rule 19    lista_parametros -> parametro
Rule 20    lista_parametros -> lista_parametros COMMA parametro
Rule 21    lista_parametros -> vazio
Rule 22    parametro -> tipo_especificador ID
Rule 23    declaracao_chaves -> LBRACE lista_instrucoes RBRACE
Rule 24    lista_instrucoes -> instrucao
Rule 25    lista_instrucoes -> lista_instrucoes instrucao
Rule 26    instrucao -> declaracao
Rule 27    instrucao -> atribuicao
Rule 28    instrucao -> if_instrucao
Rule 29    instrucao -> while_instrucao
Rule 30    instrucao -> return_instrucao
Rule 31    instrucao -> declaracao_chaves
Rule 32    instrucao -> chamada_funcao SEMICOLON
Rule 33    instrucao -> break_instrucao
Rule 34    instrucao -> continue_instrucao
Rule 35    instrucao -> for_instrucao
Rule 36    instrucao -> switch_instrucao
Rule 37    instrucao -> expressao SEMICOLON
Rule 38    declaracao -> tipo_especificador init_lista_declarador SEMICOLON
Rule 39    declaracao -> typedef_declaracao
Rule 40    declaracao -> declaracao_struct
Rule 41    typedef_declaracao -> TYPEDEF declaracao_struct
Rule 42    declaracao_struct -> STRUCT id_opcional LBRACE structs RBRACE ID SEMICOLON
Rule 43    structs -> struct
Rule 44    structs -> structs struct
Rule 45    struct -> tipo_especificador ID SEMICOLON
Rule 46    id_opcional -> ID
Rule 47    id_opcional -> vazio
Rule 48    init_lista_declarador -> init_declarador
Rule 49    init_lista_declarador -> init_lista_declarador COMMA init_declarador
Rule 50    init_declarador -> ID
Rule 51    init_declarador -> ID EQUALS expressao
Rule 52    init_declarador -> ID EQUALS LBRACE lista_inicializador RBRACE
Rule 53    lista_inicializador -> expressao
Rule 54    lista_inicializador -> lista_inicializador COMMA expressao
Rule 55    tipo_especificador -> tipo_especificador_nao_vazio tipos_base
Rule 56    tipo_especificador -> tipo_especificador_nao_vazio ID
Rule 57    tipo_especificador -> ID
Rule 58    tipo_especificador_nao_vazio -> tipo_previo_especificador
Rule 59    tipos_base -> INT
Rule 60    tipos_base -> CHAR
Rule 61    tipos_base -> FLOAT
Rule 62    tipos_base -> DOUBLE
Rule 63    tipos_base -> VOID
Rule 64    tipo_previo_especificador -> CONST
Rule 65    tipo_previo_especificador -> AUTO
Rule 66    tipo_previo_especificador -> VOLATILE
Rule 67    tipo_previo_especificador -> REGISTER
Rule 68    tipo_previo_especificador -> STATIC
Rule 69    tipo_previo_especificador -> UNSIGNED
Rule 70    tipo_previo_especificador -> SHORT
Rule 71    tipo_previo_especificador -> LONG
Rule 72    tipo_previo_especificador -> vazio
Rule 73    atribuicao -> ID EQUALS expressao SEMICOLON
Rule 74    expressao -> termo
Rule 75    expressao -> expressao PLUS termo
Rule 76    expressao -> expressao MINUS termo
Rule 77    expressao -> expressao LT termo
Rule 78    expressao -> expressao LE termo
Rule 79    expressao -> expressao GT termo
Rule 80    expressao -> expressao GE termo
Rule 81    expressao -> expressao NE termo
Rule 82    expressao -> expressao COMPARATOR termo
Rule 83    expressao -> expressao BITWISE_AND termo
Rule 84    expressao -> expressao BITWISE_OR termo
Rule 85    expressao -> expressao BITWISE_XOR termo
Rule 86    expressao -> expressao AND termo
Rule 87    expressao -> expressao OR termo
Rule 88    expressao -> expressao DOT ID
